0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
2024,Delhi,JANAKPURI - DL4( 24-JUL-2015 ),7,PETROL/HYBRID,19,90,74,10,,,,,,,,,193
2024,Delhi,JANAKPURI - DL4( 24-JUL-2015 ),8,PURE EV,0,0,1,1,,,,,,,,,2
2024,Delhi,JANAKPURI - DL4( 24-JUL-2015 ),9,STRONG HYBRID EV,0,0,16,4,,,,,,,,,20
2024,Delhi,LONI ROAD - DL5( 09-SEP-2015 ),1,DIESEL,36,29,36,18,,,,,,,,,119
2024,Delhi,LONI ROAD - DL5( 09-SEP-2015 ),2,ELECTRIC(BOV),605,526,761,167,,,,,,,,,"2,059"
2024,Delhi,LONI ROAD - DL5( 09-SEP-2015 ),3,PETROL,"5,207","3,873","3,548","1,708",,,,,,,,,"14,336"
2024,Delhi,LONI ROAD - DL5( 09-SEP-2015 ),4,PETROL/CNG,442,213,181,95,,,,,,,,,931
2024,Delhi,LONI ROAD - DL5( 09-SEP-2015 ),5,PETROL/ETHANOL,155,89,83,48,,,,,,,,,375
2024,Delhi,LONI ROAD - DL5( 09-SEP-2015 ),6,PETROL/HYBRID,76,45,38,16,,,,,,,,,175
2024,Delhi,LONI ROAD - DL5( 09-SEP-2015 ),7,STRONG HYBRID EV,0,0,1,0,,,,,,,,,1
2024,Delhi,MALL ROAD - DL1( 12-OCT-2015 ),1,DIESEL,82,173,195,20,,,,,,,,,470
2024,Delhi,MALL ROAD - DL1( 12-OCT-2015 ),2,DIESEL/HYBRID,0,1,2,0,,,,,,,,,3
2024,Delhi,MALL ROAD - DL1( 12-OCT-2015 ),3,ELECTRIC(BOV),103,87,121,51,,,,,,,,,362
2024,Delhi,MALL ROAD - DL1( 12-OCT-2015 ),4,PETROL,"1,238",970,992,471,,,,,,,,,"3,671"
2024,Delhi,MALL ROAD - DL1( 12-OCT-2015 ),5,PETROL/CNG,151,73,71,37,,,,,,,,,332
2024,Delhi,MALL ROAD - DL1( 12-OCT-2015 ),6,PETROL/ETHANOL,3,4,3,0,,,,,,,,,10
2024,Delhi,MALL ROAD - DL1( 12-OCT-2015 ),7,PETROL/HYBRID,150,281,178,40,,,,,,,,,649
2024,Delhi,MALL ROAD - DL1( 12-OCT-2015 ),8,PURE EV,0,0,1,0,,,,,,,,,1
2024,Delhi,MALL ROAD - DL1( 12-OCT-2015 ),9,STRONG HYBRID EV,0,0,8,10,,,,,,,,,18
2024,Delhi,MAYUR VIHAR  - DL7( 29-JUN-2015 ),1,DIESEL,116,77,55,35,,,,,,,,,283
2024,Delhi,MAYUR VIHAR  - DL7( 29-JUN-2015 ),2,DIESEL/HYBRID,2,1,0,0,,,,,,,,,3
2024,Delhi,MAYUR VIHAR  - DL7( 29-JUN-2015 ),3,ELECTRIC(BOV),345,299,361,72,,,,,,,,,"1,077"
2024,Delhi,MAYUR VIHAR  - DL7( 29-JUN-2015 ),4,PETROL,"3,311","2,552","2,351","1,055",,,,,,,,,"9,269"
2024,Delhi,MAYUR VIHAR  - DL7( 29-JUN-2015 ),5,PETROL/CNG,327,178,142,71,,,,,,,,,718
2024,Delhi,MAYUR VIHAR  - DL7( 29-JUN-2015 ),6,PETROL/ETHANOL,13,4,12,4,,,,,,,,,33
2024,Delhi,MAYUR VIHAR  - DL7( 29-JUN-2015 ),7,PETROL/HYBRID,253,114,123,55,,,,,,,,,545
2024,Delhi,MAYUR VIHAR  - DL7( 29-JUN-2015 ),8,STRONG HYBRID EV,0,0,4,1,,,,,,,,,5
2024,Delhi,RAJOURI GARDEN - DL10( 12-AUG-2015 ),1,DIESEL,93,110,105,47,,,,,,,,,355
2024,Delhi,RAJOURI GARDEN - DL10( 12-AUG-2015 ),2,DIESEL/HYBRID,0,1,1,0,,,,,,,,,2
2024,Delhi,RAJOURI GARDEN - DL10( 12-AUG-2015 ),3,ELECTRIC(BOV),"1,943","1,288",51,20,,,,,,,,,"3,302"
2024,Delhi,RAJOURI GARDEN - DL10( 12-AUG-2015 ),4,PETROL,"2,717","2,370","2,212",954,,,,,,,,,"8,253"
2024,Delhi,RAJOURI GARDEN - DL10( 12-AUG-2015 ),5,PETROL/CNG,250,242,213,76,,,,,,,,,781
2024,Delhi,RAJOURI GARDEN - DL10( 12-AUG-2015 ),6,PETROL/ETHANOL,23,16,33,20,,,,,,,,,92
2024,Delhi,RAJOURI GARDEN - DL10( 12-AUG-2015 ),7,PETROL/HYBRID,298,281,199,99,,,,,,,,,877
2024,Delhi,RAJOURI GARDEN - DL10( 12-AUG-2015 ),8,PURE EV,0,0,0,1,,,,,,,,,1
2024,Delhi,RAJOURI GARDEN - DL10( 12-AUG-2015 ),9,STRONG HYBRID EV,0,0,75,26,,,,,,,,,101
2024,Delhi,RAJPUR ROAD/VIU BURARI - DL51( 08-APR-2016 ),1,CNG ONLY,"2,177","1,821","1,607",749,,,,,,,,,"6,354"
2024,Delhi,RAJPUR ROAD/VIU BURARI - DL51( 08-APR-2016 ),2,DIESEL,146,120,105,54,,,,,,,,,425
2024,Delhi,RAJPUR ROAD/VIU BURARI - DL51( 08-APR-2016 ),3,ELECTRIC(BOV),852,752,"2,768",81,,,,,,,,,"4,453"
2024,Delhi,RAJPUR ROAD/VIU BURARI - DL51( 08-APR-2016 ),4,PETROL,2,1,0,2,,,,,,,,,5
2024,Delhi,RAJPUR ROAD/VIU BURARI - DL51( 08-APR-2016 ),5,PETROL/CNG,0,3,1,0,,,,,,,,,4
2024,Delhi,ROHINI - DL11( 14-AUG-2015 ),1,DIESEL,31,20,27,13,,,,,,,,,91
2024,Delhi,ROHINI - DL11( 14-AUG-2015 ),2,ELECTRIC(BOV),539,402,534,158,,,,,,,,,"1,633"
2024,Delhi,ROHINI - DL11( 14-AUG-2015 ),3,PETROL,"4,094","3,028","2,899","1,579",,,,,,,,,"11,600"
2024,Delhi,ROHINI - DL11( 14-AUG-2015 ),4,PETROL/CNG,292,223,193,66,,,,,,,,,774
2024,Delhi,ROHINI - DL11( 14-AUG-2015 ),5,PETROL/ETHANOL,120,99,84,44,,,,,,,,,347
2024,Delhi,ROHINI - DL11( 14-AUG-2015 ),6,PETROL/HYBRID,98,56,35,17,,,,,,,,,206
2024,Delhi,ROHINI - DL11( 14-AUG-2015 ),7,PURE EV,0,0,3,4,,,,,,,,,7
2024,Delhi,ROHINI - DL11( 14-AUG-2015 ),8,STRONG HYBRID EV,0,1,0,4,,,,,,,,,5
2024,Delhi,SARAI KALE KHAN - DL6( 10-SEP-2015 ),1,DIESEL,27,22,23,5,,,,,,,,,77
2024,Delhi,SARAI KALE KHAN - DL6( 10-SEP-2015 ),2,ELECTRIC(BOV),199,202,249,45,,,,,,,,,695
2024,Delhi,SARAI KALE KHAN - DL6( 10-SEP-2015 ),3,PETROL,"1,746","1,571","1,330",742,,,,,,,,,"5,389"
2024,Delhi,SARAI KALE KHAN - DL6( 10-SEP-2015 ),4,PETROL/CNG,22,11,10,8,,,,,,,,,51
2024,Delhi,SARAI KALE KHAN - DL6( 10-SEP-2015 ),5,PETROL/ETHANOL,29,47,23,15,,,,,,,,,114
2024,Delhi,SARAI KALE KHAN - DL6( 10-SEP-2015 ),6,PETROL/HYBRID,18,16,7,5,,,,,,,,,46
2024,Delhi,SARAI KALE KHAN - DL6( 10-SEP-2015 ),7,PURE EV,0,0,1,0,,,,,,,,,1
2024,Delhi,SOUTH DELHI - DL3( 15-SEP-2015 ),1,CNG ONLY,0,0,0,1,,,,,,,,,1
2024,Delhi,SOUTH DELHI - DL3( 15-SEP-2015 ),2,DIESEL,152,96,69,34,,,,,,,,,351
2024,Delhi,SOUTH DELHI - DL3( 15-SEP-2015 ),3,DIESEL/HYBRID,3,0,1,1,,,,,,,,,5
2024,Delhi,SOUTH DELHI - DL3( 15-SEP-2015 ),4,ELECTRIC(BOV),342,323,498,90,,,,,,,,,"1,253"
2024,Delhi,SOUTH DELHI - DL3( 15-SEP-2015 ),5,PETROL,"8,272","6,454","6,083","3,265",,,,,,,,,"24,074"
2024,Delhi,SOUTH DELHI - DL3( 15-SEP-2015 ),6,PETROL/CNG,444,316,272,124,,,,,,,,,"1,156"
2024,Delhi,SOUTH DELHI - DL3( 15-SEP-2015 ),7,PETROL/ETHANOL,184,164,160,79,,,,,,,,,587
2024,Delhi,SOUTH DELHI - DL3( 15-SEP-2015 ),8,PETROL/HYBRID,381,373,280,92,,,,,,,,,"1,126"
2024,Delhi,SOUTH DELHI - DL3( 15-SEP-2015 ),9,PURE EV,0,0,3,0,,,,,,,,,3
2024,Delhi,SOUTH DELHI - DL3( 15-SEP-2015 ),10,STRONG HYBRID EV,0,0,35,13,,,,,,,,,48
2024,Delhi,SURAJMAL VIHAR - DL13( 26-JUN-2015 ),1,DIESEL,69,41,38,13,,,,,,,,,161
2024,Delhi,SURAJMAL VIHAR - DL13( 26-JUN-2015 ),2,ELECTRIC(BOV),231,221,302,81,,,,,,,,,835
2024,Delhi,SURAJMAL VIHAR - DL13( 26-JUN-2015 ),3,PETROL,"4,656","3,351","3,092","1,874",,,,,,,,,"12,973"
2024,Delhi,SURAJMAL VIHAR - DL13( 26-JUN-2015 ),4,PETROL/CNG,307,217,213,97,,,,,,,,,834
2024,Delhi,SURAJMAL VIHAR - DL13( 26-JUN-2015 ),5,PETROL/ETHANOL,147,110,111,64,,,,,,,,,432
2024,Delhi,SURAJMAL VIHAR - DL13( 26-JUN-2015 ),6,PETROL/HYBRID,239,162,118,61,,,,,,,,,580
2024,Delhi,SURAJMAL VIHAR - DL13( 26-JUN-2015 ),7,STRONG HYBRID EV,0,0,31,9,,,,,,,,,40
2024,Delhi,VASANT VIHAR - DL12( 01-JUN-2015 ),1,DIESEL,71,77,96,27,,,,,,,,,271
2024,Delhi,VASANT VIHAR - DL12( 01-JUN-2015 ),2,ELECTRIC(BOV),103,90,121,23,,,,,,,,,337
2024,Delhi,VASANT VIHAR - DL12( 01-JUN-2015 ),3,PETROL,"1,822","1,658","1,596",728,,,,,,,,,"5,804"
2024,Delhi,VASANT VIHAR - DL12( 01-JUN-2015 ),4,PETROL/CNG,302,187,177,74,,,,,,,,,740
2024,Delhi,VASANT VIHAR - DL12( 01-JUN-2015 ),5,PETROL/HYBRID,171,134,99,55,,,,,,,,,459
2024,Delhi,VASANT VIHAR - DL12( 01-JUN-2015 ),6,STRONG HYBRID EV,0,0,27,10,,,,,,,,,37
2024,Delhi,WAZIRPUR - DL8( 17-SEP-2015 ),1,DIESEL,138,136,169,90,,,,,,,,,533
2024,Delhi,WAZIRPUR - DL8( 17-SEP-2015 ),2,DIESEL/HYBRID,2,0,1,0,,,,,,,,,3
2024,Delhi,WAZIRPUR - DL8( 17-SEP-2015 ),3,ELECTRIC(BOV),642,580,"1,028",775,,,,,,,,,"3,025"
2024,Delhi,WAZIRPUR - DL8( 17-SEP-2015 ),4,PETROL,"4,425","3,557","3,388","1,716",,,,,,,,,"13,086"
2024,Delhi,WAZIRPUR - DL8( 17-SEP-2015 ),5,PETROL/CNG,448,263,254,90,,,,,,,,,"1,055"
2024,Delhi,WAZIRPUR - DL8( 17-SEP-2015 ),6,PETROL/ETHANOL,305,179,195,120,,,,,,,,,799
2024,Delhi,WAZIRPUR - DL8( 17-SEP-2015 ),7,PETROL/HYBRID,276,219,228,86,,,,,,,,,809
2024,Delhi,WAZIRPUR - DL8( 17-SEP-2015 ),8,PURE EV,0,0,1,6,,,,,,,,,7
2024,Delhi,WAZIRPUR - DL8( 17-SEP-2015 ),9,STRONG HYBRID EV,0,0,35,27,,,,,,,,,62
2023,Delhi,BURARI AUTO UNIT - DL53( 08-APR-2016 ),1,CNG ONLY,537,496,484,399,306,275,108,156,179,410,216,374,"3,940"
2023,Delhi,BURARI AUTO UNIT - DL53( 08-APR-2016 ),2,ELECTRIC(BOV),30,33,45,7,27,51,7,0,15,28,35,8,286
2023,Delhi,BURARI AUTO UNIT - DL53( 08-APR-2016 ),3,PETROL/CNG,1,2,0,0,0,0,0,0,0,0,0,0,3
2023,Delhi,BURARI TAXI UNIT - DL52( 08-APR-2016 ),1,DIESEL,1,10,2,8,4,1,0,10,7,1,16,16,76
2023,Delhi,BURARI TAXI UNIT - DL52( 08-APR-2016 ),2,ELECTRIC(BOV),34,56,853,83,304,416,434,33,26,127,3,84,"2,453"
2023,Delhi,BURARI TAXI UNIT - DL52( 08-APR-2016 ),3,PETROL,0,0,1,0,0,0,0,0,0,1,0,0,2
2023,Delhi,BURARI TAXI UNIT - DL52( 08-APR-2016 ),4,PETROL/CNG,227,101,304,337,310,282,306,333,273,365,403,357,"3,598"
2023,Delhi,BURARI TAXI UNIT - DL52( 08-APR-2016 ),5,PETROL/HYBRID,0,0,0,0,0,0,0,0,10,1,0,0,11
2023,Delhi,DWARKA - DL9( 28-JUL-2015 ),1,DIESEL,114,133,112,77,94,127,81,69,54,124,102,80,"1,167"
2023,Delhi,DWARKA - DL9( 28-JUL-2015 ),2,ELECTRIC(BOV),479,415,612,369,910,410,349,358,341,720,629,561,"6,153"
2023,Delhi,DWARKA - DL9( 28-JUL-2015 ),3,PETROL,"5,154","4,153","4,793","3,779","4,419","4,396","4,316","4,775","4,445","5,269","7,217","3,954","56,670"
2023,Delhi,DWARKA - DL9( 28-JUL-2015 ),4,PETROL/CNG,765,508,545,495,736,777,735,756,716,778,876,817,"8,504"
2023,Delhi,DWARKA - DL9( 28-JUL-2015 ),5,PETROL/ETHANOL,0,1,14,26,57,42,54,55,73,87,107,83,599
2023,Delhi,DWARKA - DL9( 28-JUL-2015 ),6,PETROL/HYBRID,408,585,692,364,327,392,336,372,295,352,366,265,"4,754"
2023,Delhi,I P ESTATE - DL2( 01-JUN-2015 ),1,DIESEL,20,8,27,44,37,31,18,13,7,8,8,6,227
2023,Delhi,I P ESTATE - DL2( 01-JUN-2015 ),2,DIESEL/HYBRID,0,0,0,1,0,1,0,0,0,0,0,0,2
2023,Delhi,I P ESTATE - DL2( 01-JUN-2015 ),3,ELECTRIC(BOV),4,5,9,6,1,2,3,7,1,3,2,4,47
2023,Delhi,I P ESTATE - DL2( 01-JUN-2015 ),4,PETROL,348,349,382,351,440,352,333,363,354,302,375,318,"4,267"
2023,Delhi,I P ESTATE - DL2( 01-JUN-2015 ),5,PETROL/CNG,209,94,114,131,176,210,178,210,185,208,225,162,"2,102"
2023,Delhi,I P ESTATE - DL2( 01-JUN-2015 ),6,PETROL/ETHANOL,0,0,0,0,0,0,0,0,0,0,0,1,1
2023,Delhi,I P ESTATE - DL2( 01-JUN-2015 ),7,PETROL/HYBRID,160,168,199,173,143,107,124,130,126,100,118,116,"1,664"
2023,Delhi,JANAKPURI - DL4( 24-JUL-2015 ),1,DIESEL,37,28,38,58,71,66,50,50,54,56,71,52,631
2023,Delhi,JANAKPURI - DL4( 24-JUL-2015 ),2,DIESEL/HYBRID,0,0,0,1,0,0,0,0,0,0,0,0,1
2023,Delhi,JANAKPURI - DL4( 24-JUL-2015 ),3,ELECTRIC(BOV),400,377,509,232,479,160,164,197,192,207,218,504,"3,639"
2023,Delhi,JANAKPURI - DL4( 24-JUL-2015 ),4,PETROL,"3,233","2,418","2,653","2,897","3,304","2,829","3,058","3,433","3,129","3,610","5,528","2,180","38,272"
2023,Delhi,JANAKPURI - DL4( 24-JUL-2015 ),5,PETROL/CNG,171,105,134,125,167,168,182,203,183,210,230,228,"2,106"
2023,Delhi,JANAKPURI - DL4( 24-JUL-2015 ),6,PETROL/ETHANOL,0,0,2,0,0,1,0,1,1,1,3,2,11
2023,Delhi,JANAKPURI - DL4( 24-JUL-2015 ),7,PETROL/HYBRID,47,61,75,104,66,40,27,21,21,17,19,32,530
2023,Delhi,LONI ROAD - DL5( 09-SEP-2015 ),1,DIESEL,39,19,8,18,110,55,22,15,29,39,37,22,413
2023,Delhi,LONI ROAD - DL5( 09-SEP-2015 ),2,ELECTRIC(BOV),407,447,642,319,723,564,587,625,577,633,823,621,"6,968"
2023,Delhi,LONI ROAD - DL5( 09-SEP-2015 ),3,PETROL,"5,776","4,488","3,993","3,837","4,225","3,862","3,985","3,829","3,971","4,455","7,412","3,111","52,944"
2023,Delhi,LONI ROAD - DL5( 09-SEP-2015 ),4,PETROL/CNG,411,188,157,218,241,252,256,242,280,271,314,168,"2,998"
2023,Delhi,LONI ROAD - DL5( 09-SEP-2015 ),5,PETROL/ETHANOL,0,2,25,41,54,44,77,63,83,107,193,63,752
2023,Delhi,LONI ROAD - DL5( 09-SEP-2015 ),6,PETROL/HYBRID,140,94,109,128,133,80,71,59,47,37,34,25,957
2023,Delhi,MALL ROAD - DL1( 12-OCT-2015 ),1,DIESEL,124,87,144,225,107,52,234,232,158,56,91,43,"1,553"
2023,Delhi,MALL ROAD - DL1( 12-OCT-2015 ),2,DIESEL/HYBRID,2,0,1,1,0,1,2,1,0,1,3,4,16
2023,Delhi,MALL ROAD - DL1( 12-OCT-2015 ),3,ELECTRIC(BOV),109,86,75,79,101,83,73,71,67,84,109,107,"1,044"
2023,Delhi,MALL ROAD - DL1( 12-OCT-2015 ),4,PETROL,"1,067",773,851,798,823,753,999,"1,024","1,086","1,088","1,435",833,"11,530"
2023,Delhi,MALL ROAD - DL1( 12-OCT-2015 ),5,PETROL/CNG,111,57,72,79,106,121,157,105,148,140,102,90,"1,288"
2023,Delhi,MALL ROAD - DL1( 12-OCT-2015 ),6,PETROL/ETHANOL,0,0,0,1,2,0,0,0,0,5,11,4,23
2023,Delhi,MALL ROAD - DL1( 12-OCT-2015 ),7,PETROL/HYBRID,176,164,246,259,192,114,154,172,234,146,126,87,"2,070"
2023,Delhi,MAYUR VIHAR  - DL7( 29-JUN-2015 ),1,DIESEL,79,99,93,78,80,65,77,72,73,81,73,106,976
2023,Delhi,MAYUR VIHAR  - DL7( 29-JUN-2015 ),2,DIESEL/HYBRID,0,1,0,0,0,0,0,0,0,1,0,2,4
2023,Delhi,MAYUR VIHAR  - DL7( 29-JUN-2015 ),3,ELECTRIC(BOV),215,249,317,186,270,192,202,183,208,243,322,410,"2,997"
2023,Delhi,MAYUR VIHAR  - DL7( 29-JUN-2015 ),4,PETROL,"2,988","2,302","2,357","2,166","2,368","2,370","2,573","2,514","2,388","2,775","3,806","2,686","31,293"
2023,Delhi,MAYUR VIHAR  - DL7( 29-JUN-2015 ),5,PETROL/CNG,162,104,109,112,136,161,152,180,187,227,230,148,"1,908"
2023,Delhi,MAYUR VIHAR  - DL7( 29-JUN-2015 ),6,PETROL/ETHANOL,0,1,5,3,4,12,3,4,2,4,18,17,73
2023,Delhi,MAYUR VIHAR  - DL7( 29-JUN-2015 ),7,PETROL/HYBRID,130,137,187,123,114,83,89,112,123,96,147,162,"1,503"
2023,Delhi,RAJOURI GARDEN - DL10( 12-AUG-2015 ),1,DIESEL,102,66,144,103,99,91,88,95,138,111,128,81,"1,246"
2023,Delhi,RAJOURI GARDEN - DL10( 12-AUG-2015 ),2,DIESEL/HYBRID,0,0,0,0,0,0,0,0,1,0,0,0,1
2023,Delhi,RAJOURI GARDEN - DL10( 12-AUG-2015 ),3,ELECTRIC(BOV),943,771,982,"1,028","1,437",885,876,802,880,"1,069","1,693","3,553","14,919"
2023,Delhi,RAJOURI GARDEN - DL10( 12-AUG-2015 ),4,PETROL,"2,398","1,969","2,355","1,918","2,228","2,296","2,278","2,357","2,493","2,401","3,370","2,045","28,108"
2023,Delhi,RAJOURI GARDEN - DL10( 12-AUG-2015 ),5,PETROL/CNG,115,87,119,87,165,185,221,268,292,277,380,231,"2,427"
2023,Delhi,RAJOURI GARDEN - DL10( 12-AUG-2015 ),6,PETROL/ETHANOL,0,0,0,3,2,0,1,0,1,0,1,2,10
2023,Delhi,RAJOURI GARDEN - DL10( 12-AUG-2015 ),7,PETROL/HYBRID,187,225,347,197,185,171,207,211,221,252,206,183,"2,592"
2023,Delhi,RAJPUR ROAD/VIU BURARI - DL51( 08-APR-2016 ),1,CNG ONLY,"2,991","2,026","2,091","2,196","1,855","1,529","1,595","1,866","1,755","1,958","1,888","1,197","22,947"
2023,Delhi,RAJPUR ROAD/VIU BURARI - DL51( 08-APR-2016 ),2,DIESEL,60,59,58,55,45,39,39,78,46,95,111,119,804
2023,Delhi,RAJPUR ROAD/VIU BURARI - DL51( 08-APR-2016 ),3,ELECTRIC(BOV),529,490,988,477,484,569,623,679,702,828,553,"1,051","7,973"
2023,Delhi,RAJPUR ROAD/VIU BURARI - DL51( 08-APR-2016 ),4,PETROL,0,1,0,1,9,1,0,4,2,0,1,3,22
2023,Delhi,RAJPUR ROAD/VIU BURARI - DL51( 08-APR-2016 ),5,PETROL/CNG,2,0,0,0,1,0,1,0,0,0,0,1,5
2023,Delhi,ROHINI - DL11( 14-AUG-2015 ),1,DIESEL,55,33,27,28,32,31,96,92,32,20,34,20,500
2023,Delhi,ROHINI - DL11( 14-AUG-2015 ),2,ELECTRIC(BOV),455,468,630,661,846,388,426,452,494,580,561,579,"6,540"
2023,Delhi,ROHINI - DL11( 14-AUG-2015 ),3,PETROL,"3,945","3,126","3,360","3,057","3,113","2,812","3,407","3,614","3,054","3,623","6,046","2,331","41,488"
2023,Delhi,ROHINI - DL11( 14-AUG-2015 ),4,PETROL/CNG,244,111,131,127,157,132,176,205,211,214,250,258,"2,216"
2023,Delhi,ROHINI - DL11( 14-AUG-2015 ),5,PETROL/ETHANOL,0,3,18,41,46,38,58,52,76,62,113,140,647
2023,Delhi,ROHINI - DL11( 14-AUG-2015 ),6,PETROL/HYBRID,58,86,92,44,47,17,100,103,48,25,30,56,706
2023,Delhi,SARAI KALE KHAN - DL6( 10-SEP-2015 ),1,DIESEL,36,38,30,23,15,32,16,34,32,33,31,21,341
